let decom_allowed ["2020_2030","2010_2020","NUCLEAR"] := 1; 
let decom_allowed ["2030_2040","2010_2020","NUCLEAR"] := 1; 
let decom_allowed ["2040_2050","2010_2020","NUCLEAR"] := 1; 
let decom_allowed ["2030_2040","2020_2030","NUCLEAR"] := 1; 
let decom_allowed ["2040_2050","2020_2030","NUCLEAR"] := 1; 
let decom_allowed ["2040_2050","2030_2040","NUCLEAR"] := 1; 
let decom_allowed ["2020_2030","2010_2020","CCGT"] := 1; 
let decom_allowed ["2030_2040","2020_2030","CCGT"] := 1; 
let decom_allowed ["2040_2050","2030_2040","CCGT"] := 1; 
let decom_allowed ["2020_2030","2010_2020","COAL_US"] := 1; 
let decom_allowed ["2030_2040","2010_2020","COAL_US"] := 1; 
let decom_allowed ["2030_2040","2020_2030","COAL_US"] := 1; 
let decom_allowed ["2040_2050","2020_2030","COAL_US"] := 1; 
let decom_allowed ["2040_2050","2030_2040","COAL_US"] := 1; 
let decom_allowed ["2020_2030","2010_2020","COAL_IGCC"] := 1; 
let decom_allowed ["2030_2040","2010_2020","COAL_IGCC"] := 1; 
let decom_allowed ["2030_2040","2020_2030","COAL_IGCC"] := 1; 
let decom_allowed ["2040_2050","2020_2030","COAL_IGCC"] := 1; 
let decom_allowed ["2040_2050","2030_2040","COAL_IGCC"] := 1; 
let decom_allowed ["2020_2030","2010_2020","PV"] := 1; 
let decom_allowed ["2030_2040","2020_2030","PV"] := 1; 
let decom_allowed ["2040_2050","2030_2040","PV"] := 1; 
let decom_allowed ["2020_2030","2010_2020","WIND_ONSHORE"] := 1; 
let decom_allowed ["2030_2040","2010_2020","WIND_ONSHORE"] := 1; 
let decom_allowed ["2030_2040","2020_2030","WIND_ONSHORE"] := 1; 
let decom_allowed ["2040_2050","2020_2030","WIND_ONSHORE"] := 1; 
let decom_allowed ["2040_2050","2030_2040","WIND_ONSHORE"] := 1; 
let decom_allowed ["2020_2030","2010_2020","WIND_OFFSHORE"] := 1; 
let decom_allowed ["2030_2040","2010_2020","WIND_OFFSHORE"] := 1; 
let decom_allowed ["2030_2040","2020_2030","WIND_OFFSHORE"] := 1; 
let decom_allowed ["2040_2050","2020_2030","WIND_OFFSHORE"] := 1; 
let decom_allowed ["2040_2050","2030_2040","WIND_OFFSHORE"] := 1; 
let decom_allowed ["2020_2030","2010_2020","HYDRO_RIVER"] := 1; 
let decom_allowed ["2030_2040","2010_2020","HYDRO_RIVER"] := 1; 
let decom_allowed ["2040_2050","2010_2020","HYDRO_RIVER"] := 1; 
let decom_allowed ["2030_2040","2020_2030","HYDRO_RIVER"] := 1; 
let decom_allowed ["2040_2050","2020_2030","HYDRO_RIVER"] := 1; 
let decom_allowed ["2040_2050","2030_2040","HYDRO_RIVER"] := 1; 
let decom_allowed ["2020_2030","2010_2020","GEOTHERMAL"] := 1; 
let decom_allowed ["2030_2040","2010_2020","GEOTHERMAL"] := 1; 
let decom_allowed ["2030_2040","2020_2030","GEOTHERMAL"] := 1; 
let decom_allowed ["2040_2050","2020_2030","GEOTHERMAL"] := 1; 
let decom_allowed ["2040_2050","2030_2040","GEOTHERMAL"] := 1; 
let decom_allowed ["2020_2030","2010_2020","IND_COGEN_GAS"] := 1; 
let decom_allowed ["2030_2040","2020_2030","IND_COGEN_GAS"] := 1; 
let decom_allowed ["2040_2050","2030_2040","IND_COGEN_GAS"] := 1; 
let decom_allowed ["2020_2030","2010_2020","IND_COGEN_WOOD"] := 1; 
let decom_allowed ["2030_2040","2020_2030","IND_COGEN_WOOD"] := 1; 
let decom_allowed ["2040_2050","2030_2040","IND_COGEN_WOOD"] := 1; 
let decom_allowed ["2020_2030","2010_2020","IND_COGEN_WASTE"] := 1; 
let decom_allowed ["2030_2040","2020_2030","IND_COGEN_WASTE"] := 1; 
let decom_allowed ["2040_2050","2030_2040","IND_COGEN_WASTE"] := 1; 
let decom_allowed ["2020_2030","2010_2020","IND_BOILER_GAS"] := 1; 
let decom_allowed ["2030_2040","2020_2030","IND_BOILER_GAS"] := 1; 
let decom_allowed ["2040_2050","2030_2040","IND_BOILER_GAS"] := 1; 
let decom_allowed ["2020_2030","2010_2020","IND_BOILER_WOOD"] := 1; 
let decom_allowed ["2030_2040","2020_2030","IND_BOILER_WOOD"] := 1; 
let decom_allowed ["2040_2050","2030_2040","IND_BOILER_WOOD"] := 1; 
let decom_allowed ["2020_2030","2010_2020","IND_BOILER_OIL"] := 1; 
let decom_allowed ["2030_2040","2020_2030","IND_BOILER_OIL"] := 1; 
let decom_allowed ["2040_2050","2030_2040","IND_BOILER_OIL"] := 1; 
let decom_allowed ["2020_2030","2010_2020","IND_BOILER_COAL"] := 1; 
